old_import,new_import,new_file
"com.wellfitness.model.User","com.wellfitness.features.auth.entity.User","backend/src/main/java/com/wellfitness/features/auth/entity/User.java"
"com.wellfitness.model.Exercise","com.wellfitness.features.exercise.entity.Exercise","backend/src/main/java/com/wellfitness/features/exercise/entity/Exercise.java"
"com.wellfitness.model.WorkoutSession","com.wellfitness.features.workout.entity.WorkoutSession","backend/src/main/java/com/wellfitness/features/workout/entity/WorkoutSession.java"
"com.wellfitness.model.WorkoutSet","com.wellfitness.features.workout.entity.WorkoutSet","backend/src/main/java/com/wellfitness/features/workout/entity/WorkoutSet.java"
"com.wellfitness.dto.request.LoginRequest","com.wellfitness.features.auth.dto.request.LoginRequest","backend/src/main/java/com/wellfitness/features/auth/dto/request/LoginRequest.java"
"com.wellfitness.dto.request.RegisterRequest","com.wellfitness.features.auth.dto.request.RegisterRequest","backend/src/main/java/com/wellfitness/features/auth/dto/request/RegisterRequest.java"
"com.wellfitness.dto.response.AuthResponse","com.wellfitness.features.auth.dto.response.AuthResponse","backend/src/main/java/com/wellfitness/features/auth/dto/response/AuthResponse.java"
"com.wellfitness.dto.request.LogSetRequest","com.wellfitness.features.workout.dto.request.LogSetRequest","backend/src/main/java/com/wellfitness/features/workout/dto/request/LogSetRequest.java"
"com.wellfitness.dto.response.SetLogResponse","com.wellfitness.features.workout.dto.response.SetLogResponse","backend/src/main/java/com/wellfitness/features/workout/dto/response/SetLogResponse.java"
"com.wellfitness.model.PersonalRecord","com.wellfitness.features.pr.entity.PersonalRecord","backend/src/main/java/com/wellfitness/features/pr/entity/PersonalRecord.java"
"com.wellfitness.dto.request.OnboardingRequest","com.wellfitness.features.onboarding.dto.OnboardingRequest","backend/src/main/java/com/wellfitness/features/onboarding/dto/OnboardingRequest.java"
"com.wellfitness.model.UserStreak","com.wellfitness.features.streak.entity.UserStreak","backend/src/main/java/com/wellfitness/features/streak/entity/UserStreak.java"
"com.wellfitness.model.SplitDay","com.wellfitness.features.split.entity.SplitDay","backend/src/main/java/com/wellfitness/features/split/entity/SplitDay.java"
"com.wellfitness.model.SplitDayExercise","com.wellfitness.features.split.entity.SplitDayExercise","backend/src/main/java/com/wellfitness/features/split/entity/SplitDayExercise.java"
"com.wellfitness.model.UserSplit","com.wellfitness.features.split.entity.UserSplit","backend/src/main/java/com/wellfitness/features/split/entity/UserSplit.java"
"com.wellfitness.model.SplitTemplateDay","com.wellfitness.features.split.entity.SplitTemplateDay","backend/src/main/java/com/wellfitness/features/split/entity/SplitTemplateDay.java"
"com.wellfitness.model.SplitTemplate","com.wellfitness.features.split.entity.SplitTemplate","backend/src/main/java/com/wellfitness/features/split/entity/SplitTemplate.java"
"com.wellfitness.exception.BadRequestException","com.wellfitness.common.exception.BadRequestException","backend/src/main/java/com/wellfitness/common/exception/BadRequestException.java"
"com.wellfitness.exception.ResourceNotFoundException","com.wellfitness.common.exception.ResourceNotFoundException","backend/src/main/java/com/wellfitness/common/exception/ResourceNotFoundException.java"
"com.wellfitness.exception.GlobalExceptionHandler","com.wellfitness.common.exception.GlobalExceptionHandler","backend/src/main/java/com/wellfitness/common/exception/GlobalExceptionHandler.java"
"com.wellfitness.dto.response.ApiResponse","com.wellfitness.common.response.ApiResponse","backend/src/main/java/com/wellfitness/common/response/ApiResponse.java"
"com.wellfitness.dto.response.PagedResponse","com.wellfitness.common.response.PagedResponse","backend/src/main/java/com/wellfitness/common/response/PagedResponse.java"
"com.wellfitness.security.JwtUtil","com.wellfitness.common.security.JwtUtil","backend/src/main/java/com/wellfitness/common/security/JwtUtil.java"
"com.wellfitness.security.JwtAuthFilter","com.wellfitness.common.security.JwtAuthFilter","backend/src/main/java/com/wellfitness/common/security/JwtAuthFilter.java"
